Id_Encuesta,N_Encuesta,encuesta_a,encuesta_m,zona_u_r,region,Sexo,Edad,estrato,iden_pol_3
1198,71,2014,7.0,1.0,13.0,1,53,4.0,
1199,71,2014,7.0,1.0,13.0,1,60,4.0,
1202,71,2014,7.0,1.0,13.0,1,36,4.0,
1205,71,2014,7.0,1.0,13.0,2,25,4.0,
1208,71,2014,7.0,1.0,13.0,2,53,4.0,
1209,71,2014,7.0,1.0,13.0,2,42,3.0,
1211,71,2014,7.0,1.0,13.0,2,59,3.0,
1215,71,2014,7.0,1.0,13.0,2,45,3.0,
1218,71,2014,7.0,1.0,13.0,1,87,3.0,
1219,71,2014,7.0,1.0,13.0,1,75,4.0,
1220,71,2014,7.0,1.0,13.0,2,58,4.0,
1221,71,2014,7.0,1.0,13.0,1,21,4.0,
1223,71,2014,7.0,1.0,13.0,2,30,4.0,
1224,71,2014,7.0,1.0,13.0,1,73,3.0,
1226,71,2014,7.0,1.0,13.0,2,66,3.0,
1227,71,2014,7.0,1.0,13.0,1,34,2.0,
1232,71,2014,7.0,1.0,13.0,2,57,2.0,
1236,71,2014,7.0,1.0,13.0,1,25,3.0,
1238,71,2014,7.0,1.0,13.0,2,41,2.0,
1244,71,2014,7.0,1.0,13.0,2,68,3.0,
1248,71,2014,7.0,1.0,13.0,2,61,3.0,
1250,71,2014,7.0,1.0,13.0,1,35,2.0,
1251,71,2014,7.0,1.0,13.0,2,65,2.0,
1254,71,2014,7.0,1.0,13.0,1,24,3.0,
1255,71,2014,7.0,1.0,13.0,2,34,2.0,
1260,71,2014,7.0,1.0,13.0,1,42,1.0,
1265,71,2014,7.0,1.0,13.0,1,43,2.0,
1266,71,2014,7.0,1.0,13.0,1,40,2.0,
1269,71,2014,7.0,1.0,13.0,2,31,3.0,
1270,71,2014,7.0,1.0,13.0,2,62,3.0,
1272,71,2014,7.0,1.0,13.0,2,24,3.0,
1273,71,2014,7.0,1.0,13.0,2,20,4.0,
1275,71,2014,7.0,1.0,13.0,1,65,4.0,
1276,71,2014,7.0,1.0,13.0,2,39,4.0,
1277,71,2014,7.0,1.0,13.0,2,38,4.0,
1278,71,2014,7.0,1.0,13.0,2,34,4.0,
1279,71,2014,7.0,1.0,13.0,2,83,3.0,
1280,71,2014,7.0,1.0,13.0,2,87,3.0,
1281,71,2014,7.0,1.0,13.0,2,86,3.0,
1285,71,2014,7.0,1.0,13.0,2,34,2.0,
1286,71,2014,7.0,1.0,13.0,2,87,2.0,
1287,71,2014,7.0,1.0,13.0,2,79,3.0,
1288,71,2014,7.0,1.0,13.0,1,61,3.0,
1289,71,2014,7.0,1.0,13.0,2,19,3.0,
1290,71,2014,7.0,1.0,13.0,2,74,3.0,
1293,71,2014,7.0,1.0,13.0,2,41,2.0,
1297,71,2014,7.0,1.0,13.0,2,69,3.0,
1298,71,2014,7.0,1.0,13.0,2,87,4.0,
1299,71,2014,7.0,1.0,13.0,1,65,3.0,
1301,71,2014,7.0,1.0,13.0,2,47,4.0,
1302,71,2014,7.0,1.0,13.0,2,76,3.0,
1303,71,2014,7.0,1.0,13.0,2,77,4.0,
1304,71,2014,7.0,1.0,13.0,1,47,3.0,
1306,71,2014,7.0,1.0,13.0,2,36,4.0,
1308,71,2014,7.0,1.0,13.0,2,60,4.0,
1315,71,2014,7.0,1.0,13.0,2,24,4.0,
1316,71,2014,7.0,1.0,13.0,2,71,4.0,
1317,71,2014,7.0,1.0,13.0,2,42,5.0,
1321,71,2014,7.0,1.0,13.0,1,21,4.0,
1322,71,2014,7.0,1.0,13.0,1,45,4.0,
1323,71,2014,7.0,1.0,13.0,2,31,4.0,
1325,71,2014,7.0,1.0,13.0,2,29,4.0,
1326,71,2014,7.0,1.0,13.0,1,40,4.0,
1327,71,2014,7.0,1.0,13.0,1,63,4.0,
1328,71,2014,7.0,1.0,13.0,2,42,4.0,
1329,71,2014,7.0,1.0,13.0,1,65,4.0,
1331,71,2014,7.0,1.0,13.0,2,55,4.0,
1332,71,2014,7.0,1.0,13.0,1,60,4.0,
1335,71,2014,7.0,1.0,13.0,1,49,1.0,
1336,71,2014,7.0,1.0,13.0,1,29,2.0,
1340,71,2014,7.0,1.0,13.0,2,57,3.0,
1342,71,2014,7.0,1.0,13.0,2,70,3.0,
1343,71,2014,7.0,1.0,13.0,2,18,2.0,
1344,71,2014,7.0,1.0,13.0,2,55,3.0,
1345,71,2014,7.0,1.0,13.0,2,78,4.0,
1346,71,2014,7.0,1.0,13.0,2,31,3.0,
1348,71,2014,7.0,1.0,13.0,1,40,3.0,
1349,71,2014,7.0,1.0,13.0,2,20,4.0,
1350,71,2014,7.0,1.0,13.0,2,50,3.0,
1357,71,2014,7.0,1.0,13.0,2,35,1.0,
1363,71,2014,7.0,1.0,13.0,2,53,2.0,
1368,71,2014,7.0,1.0,13.0,2,62,2.0,
1371,71,2014,7.0,1.0,13.0,2,75,1.0,
1372,71,2014,7.0,1.0,13.0,1,73,1.0,
1373,71,2014,7.0,1.0,13.0,1,42,1.0,
1377,71,2014,7.0,1.0,13.0,1,40,1.0,
1378,71,2014,7.0,1.0,13.0,2,77,2.0,
1380,71,2014,7.0,1.0,13.0,1,25,2.0,
1382,71,2014,7.0,1.0,13.0,1,73,2.0,
1383,71,2014,7.0,1.0,13.0,2,69,2.0,
1386,71,2014,7.0,1.0,13.0,1,66,2.0,
1388,71,2014,7.0,1.0,13.0,2,65,1.0,
1390,71,2014,7.0,1.0,13.0,1,19,1.0,
1402,71,2014,7.0,1.0,13.0,1,25,1.0,
1408,71,2014,7.0,1.0,13.0,1,54,1.0,
1411,71,2014,7.0,1.0,13.0,1,26,2.0,
1412,71,2014,7.0,1.0,13.0,2,78,2.0,
1413,71,2014,7.0,1.0,13.0,2,49,2.0,
1423,71,2014,7.0,1.0,13.0,1,47,3.0,
1424,71,2014,7.0,1.0,13.0,2,43,5.0,
1425,71,2014,7.0,1.0,13.0,1,60,3.0,
1426,71,2014,7.0,1.0,13.0,1,68,2.0,
1427,71,2014,7.0,1.0,13.0,2,43,3.0,
1428,71,2014,7.0,1.0,13.0,2,53,3.0,
1429,71,2014,7.0,1.0,13.0,1,35,1.0,
1441,71,2014,7.0,1.0,13.0,2,21,4.0,
1443,71,2014,7.0,1.0,13.0,1,21,4.0,
1445,71,2014,7.0,1.0,13.0,1,25,4.0,
1446,71,2014,7.0,1.0,13.0,1,25,4.0,
1447,71,2014,7.0,1.0,13.0,2,28,3.0,
1448,71,2014,7.0,1.0,13.0,2,28,4.0,
1449,71,2014,7.0,1.0,13.0,1,58,4.0,
1450,71,2014,7.0,1.0,13.0,2,50,4.0,
1451,71,2014,7.0,1.0,13.0,1,54,4.0,
1454,71,2014,7.0,1.0,13.0,1,47,3.0,
1455,71,2014,7.0,1.0,13.0,1,38,3.0,
1457,71,2014,7.0,1.0,13.0,2,72,3.0,
1458,71,2014,7.0,1.0,13.0,2,44,4.0,
1459,71,2014,7.0,1.0,13.0,2,48,5.0,
1460,71,2014,7.0,1.0,13.0,2,36,5.0,
1461,71,2014,7.0,1.0,13.0,2,29,4.0,
1462,71,2014,7.0,1.0,13.0,1,46,3.0,
1463,71,2014,7.0,1.0,13.0,2,49,4.0,
1464,71,2014,7.0,1.0,13.0,1,30,3.0,
1465,71,2014,7.0,1.0,13.0,2,82,3.0,
1466,71,2014,7.0,1.0,13.0,2,62,3.0,
1467,71,2014,7.0,1.0,13.0,1,59,4.0,
1468,71,2014,7.0,1.0,13.0,1,36,4.0,
1470,71,2014,7.0,1.0,13.0,1,56,3.0,
1471,71,2014,7.0,1.0,13.0,1,52,3.0,
1472,71,2014,7.0,1.0,13.0,2,38,2.0,
1473,71,2014,7.0,1.0,13.0,1,32,3.0,
1475,71,2014,7.0,1.0,13.0,1,65,4.0,
1479,71,2014,7.0,1.0,13.0,1,28,2.0,
1481,71,2014,7.0,1.0,13.0,2,57,3.0,
1482,71,2014,7.0,1.0,13.0,2,74,4.0,
1485,71,2014,7.0,1.0,13.0,2,56,2.0,
1487,71,2014,7.0,1.0,13.0,1,69,2.0,
1488,71,2014,7.0,1.0,13.0,1,70,2.0,
1490,71,2014,7.0,1.0,13.0,1,24,2.0,
1491,71,2014,7.0,1.0,13.0,2,23,4.0,
1493,71,2014,7.0,1.0,13.0,2,53,4.0,
1494,71,2014,7.0,1.0,13.0,2,57,3.0,
1495,71,2014,7.0,1.0,13.0,1,33,4.0,
1496,71,2014,7.0,1.0,13.0,2,23,4.0,
1497,71,2014,7.0,1.0,13.0,2,54,4.0,
1498,71,2014,7.0,1.0,13.0,1,34,4.0,
1499,71,2014,7.0,1.0,13.0,1,19,4.0,
1500,71,2014,7.0,1.0,13.0,1,67,4.0,
1502,71,2014,7.0,1.0,13.0,2,28,3.0,
1504,71,2014,7.0,1.0,13.0,2,54,4.0,
1505,71,2014,7.0,1.0,13.0,2,27,4.0,
1506,71,2014,7.0,1.0,13.0,2,76,5.0,
1507,71,2014,7.0,1.0,13.0,2,63,4.0,
1509,71,2014,7.0,1.0,13.0,1,52,4.0,
1510,71,2014,7.0,1.0,13.0,1,30,4.0,
1512,71,2014,7.0,1.0,13.0,1,26,3.0,
1513,71,2014,7.0,1.0,13.0,2,28,3.0,
1514,71,2014,7.0,1.0,13.0,2,45,3.0,
1515,71,2014,7.0,1.0,13.0,2,51,3.0,
1516,71,2014,7.0,1.0,13.0,1,32,3.0,
1517,71,2014,7.0,1.0,13.0,2,40,4.0,
1523,71,2014,7.0,1.0,13.0,2,50,3.0,
1525,71,2014,7.0,1.0,13.0,1,23,3.0,
1526,71,2014,7.0,1.0,13.0,1,21,4.0,
1527,71,2014,7.0,1.0,13.0,1,49,2.0,
1528,71,2014,7.0,1.0,13.0,2,59,4.0,
1529,71,2014,7.0,1.0,13.0,1,18,2.0,
1531,71,2014,7.0,1.0,13.0,2,71,3.0,
1532,71,2014,7.0,1.0,13.0,2,54,3.0,
1533,71,2014,7.0,1.0,13.0,2,21,3.0,
1534,71,2014,7.0,1.0,13.0,1,44,3.0,
1535,71,2014,7.0,1.0,13.0,2,51,3.0,
1536,71,2014,7.0,1.0,13.0,2,22,3.0,
1537,71,2014,7.0,1.0,13.0,2,20,2.0,
1539,71,2014,7.0,1.0,13.0,2,46,1.0,
1540,71,2014,7.0,1.0,13.0,2,22,4.0,
1543,71,2014,7.0,1.0,13.0,2,67,3.0,
1545,71,2014,7.0,1.0,13.0,1,42,2.0,
1548,71,2014,7.0,1.0,13.0,1,42,2.0,
1549,71,2014,7.0,1.0,13.0,2,61,3.0,
1550,71,2014,7.0,1.0,13.0,1,54,3.0,
1551,71,2014,7.0,1.0,13.0,1,56,3.0,
1552,71,2014,7.0,1.0,13.0,2,55,2.0,
1553,71,2014,7.0,1.0,13.0,1,27,3.0,
1554,71,2014,7.0,1.0,13.0,1,53,3.0,
1555,71,2014,7.0,1.0,13.0,1,27,1.0,
1556,71,2014,7.0,1.0,13.0,2,60,1.0,
1557,71,2014,7.0,1.0,13.0,2,65,1.0,
1558,71,2014,7.0,1.0,13.0,2,70,1.0,
1563,71,2014,7.0,1.0,13.0,1,28,1.0,
1566,71,2014,7.0,1.0,13.0,1,42,1.0,
1570,71,2014,7.0,1.0,13.0,2,84,4.0,
1571,71,2014,7.0,1.0,13.0,2,63,2.0,
1572,71,2014,7.0,1.0,13.0,2,25,4.0,
1574,71,2014,7.0,1.0,13.0,2,75,2.0,
1576,71,2014,7.0,1.0,13.0,1,34,2.0,
1577,71,2014,7.0,1.0,13.0,1,50,3.0,
1580,71,2014,7.0,1.0,13.0,1,73,4.0,
1581,71,2014,7.0,1.0,13.0,1,41,2.0,
1585,71,2014,7.0,1.0,13.0,2,23,3.0,
1587,71,2014,7.0,1.0,13.0,1,27,3.0,
1588,71,2014,7.0,1.0,13.0,1,59,4.0,
1589,71,2014,7.0,1.0,13.0,2,30,3.0,
1590,71,2014,7.0,1.0,13.0,2,27,3.0,
1591,71,2014,7.0,1.0,13.0,1,32,3.0,
1592,71,2014,7.0,1.0,13.0,1,48,3.0,
1593,71,2014,7.0,1.0,13.0,2,31,3.0,
1594,71,2014,7.0,1.0,13.0,2,43,3.0,
1595,71,2014,7.0,1.0,13.0,2,72,3.0,
1596,71,2014,7.0,1.0,13.0,2,32,3.0,
1597,71,2014,7.0,1.0,13.0,1,28,3.0,
1598,71,2014,7.0,1.0,13.0,2,62,3.0,
1600,71,2014,7.0,1.0,13.0,2,65,4.0,
1601,71,2014,7.0,1.0,13.0,1,23,4.0,
1602,71,2014,7.0,1.0,13.0,2,83,3.0,
1604,71,2014,7.0,1.0,13.0,1,74,3.0,
1606,71,2014,7.0,1.0,13.0,2,22,4.0,
1607,71,2014,7.0,1.0,13.0,2,32,4.0,
1608,71,2014,7.0,1.0,13.0,2,45,3.0,
1615,71,2014,7.0,1.0,13.0,2,47,3.0,
1616,71,2014,7.0,1.0,13.0,2,48,4.0,
1619,71,2014,7.0,1.0,13.0,2,27,3.0,
1620,71,2014,7.0,1.0,13.0,1,34,3.0,
1622,71,2014,7.0,1.0,13.0,2,20,3.0,
1623,71,2014,7.0,1.0,13.0,2,23,3.0,
1624,71,2014,7.0,1.0,13.0,2,26,4.0,
1625,71,2014,7.0,1.0,13.0,1,66,4.0,
1626,71,2014,7.0,1.0,13.0,1,51,3.0,
1657,71,2014,7.0,1.0,13.0,2,59,2.0,
1658,71,2014,7.0,1.0,13.0,2,75,2.0,
1660,71,2014,7.0,1.0,13.0,1,28,2.0,
1662,71,2014,7.0,1.0,13.0,1,38,2.0,
1663,71,2014,7.0,1.0,13.0,1,33,4.0,
1664,71,2014,7.0,1.0,13.0,2,51,3.0,
1666,71,2014,7.0,1.0,13.0,1,60,3.0,
1668,71,2014,7.0,1.0,13.0,2,60,3.0,
1669,71,2014,7.0,1.0,13.0,1,70,4.0,
1670,71,2014,7.0,1.0,13.0,1,45,4.0,
1673,71,2014,7.0,1.0,13.0,1,70,4.0,
1675,71,2014,7.0,1.0,13.0,2,21,3.0,
1677,71,2014,7.0,1.0,13.0,2,20,3.0,
1679,71,2014,7.0,1.0,13.0,1,66,3.0,
1680,71,2014,7.0,1.0,13.0,2,57,4.0,
1681,71,2014,7.0,1.0,13.0,2,50,4.0,
1682,71,2014,7.0,1.0,13.0,2,23,3.0,
1686,71,2014,7.0,1.0,13.0,1,40,4.0,
1687,71,2014,7.0,2.0,13.0,1,62,5.0,
1688,71,2014,7.0,2.0,13.0,1,57,5.0,
1689,71,2014,7.0,2.0,13.0,1,57,4.0,
1690,71,2014,7.0,2.0,13.0,1,83,4.0,
1691,71,2014,7.0,2.0,13.0,2,65,4.0,
1692,71,2014,7.0,2.0,13.0,2,53,4.0,
1693,71,2014,7.0,1.0,13.0,1,41,3.0,
1694,71,2014,7.0,1.0,13.0,2,35,3.0,
1698,71,2014,7.0,1.0,13.0,2,47,4.0,
1699,71,2014,7.0,1.0,13.0,1,45,3.0,
1700,71,2014,7.0,1.0,13.0,1,33,3.0,
1701,71,2014,7.0,1.0,13.0,1,27,3.0,
1702,71,2014,7.0,1.0,13.0,2,39,3.0,
1704,71,2014,7.0,1.0,13.0,1,47,3.0,
1706,71,2014,7.0,1.0,13.0,1,22,3.0,
1708,71,2014,7.0,1.0,13.0,1,18,3.0,
1709,71,2014,7.0,1.0,13.0,1,60,3.0,
1711,71,2014,7.0,1.0,13.0,2,24,3.0,
1713,71,2014,7.0,1.0,13.0,2,38,3.0,
1717,71,2014,7.0,1.0,13.0,1,28,3.0,
1719,71,2014,7.0,1.0,13.0,2,62,4.0,
1720,71,2014,7.0,1.0,13.0,2,18,4.0,
1721,71,2014,7.0,1.0,13.0,1,63,2.0,
1722,71,2014,7.0,1.0,13.0,2,69,4.0,
1723,71,2014,7.0,1.0,13.0,2,25,4.0,
1724,71,2014,7.0,1.0,13.0,1,24,3.0,
1725,71,2014,7.0,1.0,13.0,1,27,4.0,
1727,71,2014,7.0,1.0,13.0,2,42,4.0,
1729,71,2014,7.0,1.0,13.0,2,52,3.0,
1730,71,2014,7.0,1.0,13.0,1,46,4.0,
1731,71,2014,7.0,1.0,13.0,2,24,4.0,
1732,71,2014,7.0,1.0,13.0,1,48,3.0,
1733,71,2014,7.0,1.0,13.0,1,67,4.0,
1734,71,2014,7.0,1.0,13.0,2,81,5.0,
1740,71,2014,7.0,1.0,13.0,2,29,3.0,
1742,71,2014,7.0,1.0,13.0,2,24,3.0,
1743,71,2014,7.0,1.0,13.0,2,56,3.0,
1744,71,2014,7.0,1.0,13.0,2,38,3.0,
1749,71,2014,7.0,1.0,13.0,1,56,4.0,
1751,71,2014,7.0,1.0,13.0,2,72,4.0,
1752,71,2014,7.0,1.0,13.0,2,64,4.0,
1753,71,2014,7.0,1.0,13.0,1,69,4.0,
1754,71,2014,7.0,1.0,13.0,1,36,4.0,
1756,71,2014,7.0,1.0,13.0,2,43,4.0,
1757,71,2014,7.0,1.0,13.0,2,65,4.0,
1759,71,2014,7.0,1.0,13.0,1,24,4.0,
1761,71,2014,7.0,1.0,13.0,2,33,4.0,
1763,71,2014,7.0,1.0,13.0,2,45,3.0,
1765,71,2014,7.0,1.0,13.0,2,49,4.0,
1766,71,2014,7.0,1.0,13.0,2,41,4.0,
1767,71,2014,7.0,1.0,13.0,2,20,4.0,
1769,71,2014,7.0,1.0,13.0,1,37,4.0,
1772,71,2014,7.0,1.0,13.0,1,50,2.0,
1773,71,2014,7.0,1.0,13.0,1,34,3.0,
1775,71,2014,7.0,1.0,13.0,1,25,3.0,
1776,71,2014,7.0,1.0,13.0,2,28,3.0,
1777,71,2014,7.0,1.0,13.0,2,35,3.0,
1779,71,2014,7.0,1.0,13.0,2,19,3.0,
1780,71,2014,7.0,1.0,13.0,1,55,4.0,
1783,71,2014,7.0,1.0,13.0,1,55,3.0,
1784,71,2014,7.0,1.0,13.0,2,65,3.0,
1785,71,2014,7.0,1.0,13.0,2,40,3.0,
1787,71,2014,7.0,1.0,13.0,2,42,3.0,
1788,71,2014,7.0,1.0,13.0,2,37,3.0,
1791,71,2014,7.0,1.0,13.0,2,40,3.0,
1793,71,2014,7.0,1.0,13.0,1,37,1.0,
1796,71,2014,7.0,1.0,13.0,2,75,3.0,
1797,71,2014,7.0,1.0,13.0,2,52,3.0,
1798,71,2014,7.0,1.0,13.0,1,78,4.0,
1800,71,2014,7.0,1.0,13.0,2,85,4.0,
1801,71,2014,8.0,1.0,13.0,2,46,4.0,
1802,71,2014,7.0,1.0,13.0,2,82,4.0,
1803,71,2014,7.0,1.0,13.0,2,74,4.0,
1804,71,2014,7.0,1.0,13.0,2,39,4.0,
1805,71,2014,8.0,1.0,13.0,2,35,4.0,
1806,71,2014,7.0,1.0,13.0,2,75,4.0,
1811,71,2014,7.0,1.0,13.0,1,70,1.0,
1819,71,2014,7.0,1.0,13.0,2,33,2.0,
1821,71,2014,7.0,1.0,13.0,1,50,1.0,
1826,71,2014,7.0,1.0,13.0,2,30,2.0,
1831,71,2014,7.0,1.0,13.0,1,54,1.0,
1832,71,2014,7.0,1.0,13.0,2,32,3.0,
1834,71,2014,7.0,1.0,13.0,1,40,2.0,
1836,71,2014,7.0,1.0,13.0,1,59,3.0,
1837,71,2014,7.0,1.0,13.0,1,38,2.0,
1838,71,2014,7.0,1.0,13.0,1,49,3.0,
1839,71,2014,7.0,1.0,13.0,2,26,3.0,
1841,71,2014,7.0,1.0,13.0,1,23,3.0,
1842,71,2014,7.0,1.0,13.0,1,21,3.0,
1843,71,2014,7.0,1.0,13.0,1,24,4.0,
1845,71,2014,7.0,1.0,13.0,1,24,4.0,
1847,71,2014,7.0,1.0,13.0,2,18,4.0,
1848,71,2014,7.0,1.0,13.0,1,48,4.0,
1849,71,2014,7.0,1.0,13.0,2,20,4.0,
1850,71,2014,7.0,1.0,13.0,2,18,2.0,
1851,71,2014,7.0,1.0,13.0,2,28,3.0,
1853,71,2014,7.0,1.0,13.0,2,50,4.0,
1854,71,2014,7.0,1.0,13.0,2,44,4.0,
1856,71,2014,7.0,1.0,13.0,1,19,3.0,
1857,71,2014,7.0,1.0,13.0,1,40,3.0,
1858,71,2014,7.0,1.0,13.0,1,22,3.0,
1859,71,2014,7.0,1.0,13.0,2,58,3.0,
1860,71,2014,7.0,1.0,13.0,1,51,3.0,
1862,71,2014,7.0,1.0,13.0,2,41,3.0,
1863,71,2014,7.0,1.0,13.0,1,41,2.0,
1864,71,2014,7.0,1.0,13.0,1,20,4.0,
1865,71,2014,7.0,1.0,13.0,2,49,3.0,
1867,71,2014,7.0,1.0,13.0,2,19,3.0,
1868,71,2014,7.0,1.0,13.0,2,46,3.0,
1869,71,2014,7.0,1.0,13.0,1,18,3.0,
1870,71,2014,7.0,1.0,13.0,2,70,3.0,
1871,71,2014,7.0,1.0,13.0,2,67,2.0,
1872,71,2014,7.0,1.0,13.0,1,29,3.0,
1873,71,2014,7.0,1.0,13.0,1,21,3.0,
1876,71,2014,7.0,1.0,13.0,1,75,4.0,
1878,71,2014,7.0,1.0,13.0,1,76,3.0,
1879,71,2014,7.0,1.0,13.0,2,65,3.0,
1881,71,2014,7.0,1.0,13.0,1,53,3.0,
1885,71,2014,7.0,1.0,13.0,2,24,4.0,
1886,71,2014,7.0,1.0,13.0,2,33,4.0,
1887,71,2014,7.0,1.0,13.0,2,61,4.0,
1889,71,2014,7.0,1.0,13.0,2,23,4.0,
1890,71,2014,7.0,1.0,13.0,1,68,4.0,
1891,71,2014,7.0,1.0,13.0,2,77,4.0,
1892,71,2014,7.0,1.0,13.0,2,49,4.0,
1894,71,2014,7.0,1.0,13.0,1,27,4.0,
1895,71,2014,7.0,1.0,13.0,2,27,4.0,
1897,71,2014,7.0,2.0,13.0,1,55,4.0,
1898,71,2014,7.0,2.0,13.0,2,70,4.0,
1899,71,2014,7.0,2.0,13.0,2,62,3.0,
1900,71,2014,7.0,2.0,13.0,1,60,3.0,
1901,71,2014,7.0,2.0,13.0,1,70,3.0,
1902,71,2014,7.0,2.0,13.0,2,69,3.0,
1903,71,2014,7.0,1.0,13.0,2,73,3.0,
1904,71,2014,7.0,1.0,13.0,1,47,3.0,
1905,71,2014,7.0,1.0,13.0,2,21,3.0,
1906,71,2014,7.0,1.0,13.0,1,38,3.0,
1907,71,2014,7.0,1.0,13.0,1,86,3.0,
1908,71,2014,8.0,1.0,13.0,1,45,2.0,
1909,71,2014,7.0,1.0,13.0,1,54,4.0,
1910,71,2014,7.0,1.0,13.0,1,47,3.0,
1911,71,2014,8.0,1.0,13.0,2,34,4.0,
1912,71,2014,7.0,1.0,13.0,1,49,4.0,
1913,71,2014,7.0,1.0,13.0,1,87,4.0,
1914,71,2014,7.0,1.0,13.0,2,52,4.0,
1915,71,2014,7.0,1.0,13.0,2,39,4.0,
1916,71,2014,7.0,1.0,13.0,1,22,4.0,
1917,71,2014,7.0,1.0,13.0,2,62,4.0,
1918,71,2014,7.0,1.0,13.0,1,57,4.0,
1919,71,2014,7.0,1.0,13.0,2,25,3.0,
1920,71,2014,7.0,1.0,13.0,2,21,3.0,
1921,71,2014,7.0,1.0,13.0,2,21,2.0,
1922,71,2014,7.0,1.0,13.0,2,48,2.0,
1923,71,2014,7.0,1.0,13.0,2,41,2.0,
1924,71,2014,8.0,1.0,13.0,2,38,2.0,
1925,71,2014,7.0,1.0,13.0,2,42,2.0,
1926,71,2014,8.0,1.0,13.0,2,33,2.0,
1927,71,2014,7.0,1.0,13.0,2,42,3.0,
1928,71,2014,7.0,1.0,13.0,2,26,3.0,
1929,71,2014,7.0,1.0,13.0,1,43,3.0,
1930,71,2014,7.0,1.0,13.0,2,53,3.0,
1931,71,2014,7.0,1.0,13.0,2,37,3.0,
1935,71,2014,7.0,1.0,13.0,1,54,3.0,
1936,71,2014,7.0,1.0,13.0,2,21,2.0,
1937,71,2014,7.0,1.0,13.0,2,54,4.0,
1938,71,2014,7.0,1.0,13.0,2,43,3.0,
1939,71,2014,7.0,1.0,13.0,2,40,3.0,
1941,71,2014,7.0,1.0,13.0,2,47,2.0,
1944,71,2014,7.0,1.0,13.0,2,51,3.0,
1945,71,2014,7.0,1.0,13.0,1,27,3.0,
1946,71,2014,7.0,1.0,13.0,2,42,3.0,
1947,71,2014,7.0,1.0,13.0,2,33,3.0,
1948,71,2014,7.0,1.0,13.0,1,62,3.0,
1949,71,2014,7.0,1.0,13.0,2,51,4.0,
1951,71,2014,7.0,1.0,13.0,1,46,3.0,
1952,71,2014,7.0,1.0,13.0,2,75,4.0,
1953,71,2014,7.0,1.0,13.0,2,46,5.0,
1954,71,2014,7.0,1.0,13.0,2,61,4.0,
1955,71,2014,7.0,1.0,13.0,2,36,4.0,
1957,71,2014,7.0,2.0,13.0,1,44,3.0,
1958,71,2014,7.0,2.0,13.0,1,37,4.0,
1959,71,2014,7.0,2.0,13.0,2,80,5.0,
1960,71,2014,7.0,2.0,13.0,1,76,5.0,
1961,71,2014,7.0,2.0,13.0,1,78,5.0,
1962,71,2014,7.0,2.0,13.0,2,56,5.0,
1963,71,2014,7.0,2.0,13.0,2,79,4.0,
1964,71,2014,7.0,2.0,13.0,1,77,4.0,
1965,71,2014,7.0,2.0,13.0,2,71,3.0,
1966,71,2014,7.0,2.0,13.0,1,64,3.0,
1967,71,2014,7.0,2.0,13.0,1,67,5.0,
1968,71,2014,7.0,2.0,13.0,1,58,4.0,
1969,71,2014,7.0,1.0,13.0,1,52,3.0,
1970,71,2014,7.0,1.0,13.0,2,21,3.0,
1971,71,2014,7.0,1.0,13.0,1,69,3.0,
1972,71,2014,7.0,1.0,13.0,1,52,3.0,
1973,71,2014,7.0,1.0,13.0,2,85,4.0,
1975,71,2014,7.0,1.0,13.0,1,34,3.0,
1977,71,2014,7.0,1.0,13.0,1,59,2.0,
1978,71,2014,7.0,1.0,13.0,2,35,3.0,
1979,71,2014,7.0,1.0,13.0,2,29,3.0,
1980,71,2014,7.0,1.0,13.0,2,21,3.0,
1981,71,2014,7.0,1.0,13.0,1,18,2.0,
1983,71,2014,7.0,1.0,13.0,1,46,2.0,
1985,71,2014,7.0,1.0,13.0,2,43,2.0,
1989,71,2014,7.0,1.0,13.0,2,59,3.0,
1990,71,2014,7.0,1.0,13.0,1,76,3.0,
1991,71,2014,7.0,1.0,13.0,1,50,3.0,
1992,71,2014,7.0,1.0,13.0,2,56,3.0,
3,73,2015,4.0,1.0,15.0,2,46,3.0,
8,73,2015,4.0,1.0,15.0,2,51,3.0,
13,73,2015,4.0,1.0,15.0,2,32,4.0,
14,73,2015,4.0,1.0,15.0,1,23,3.0,
21,73,2015,4.0,1.0,15.0,2,82,3.0,
22,73,2015,4.0,1.0,15.0,2,22,3.0,
27,73,2015,4.0,1.0,1.0,2,41,3.0,
30,73,2015,4.0,1.0,1.0,1,31,3.0,
42,73,2015,4.0,1.0,1.0,1,54,1.0,
46,73,2015,4.0,1.0,1.0,2,24,3.0,
114,73,2015,4.0,1.0,2.0,2,28,2.0,
151,73,2015,4.0,1.0,4.0,2,25,4.0,
161,73,2015,4.0,1.0,4.0,2,73,4.0,
163,73,2015,4.0,1.0,4.0,1,43,3.0,
171,73,2015,4.0,2.0,4.0,1,53,4.0,
173,73,2015,4.0,2.0,4.0,2,61,4.0,
184,73,2015,4.0,1.0,4.0,1,48,3.0,
190,73,2015,4.0,2.0,4.0,2,65,4.0,
202,73,2015,4.0,1.0,4.0,2,50,4.0,
204,73,2015,4.0,1.0,4.0,1,27,4.0,
205,73,2015,4.0,2.0,4.0,1,38,4.0,
229,73,2015,4.0,1.0,5.0,2,66,4.0,
234,73,2015,4.0,1.0,5.0,2,68,3.0,
245,73,2015,4.0,1.0,5.0,2,64,3.0,
250,73,2015,4.0,2.0,5.0,2,36,3.0,
252,73,2015,4.0,2.0,5.0,1,52,4.0,
