Id_Encuesta,percepcion_1_a,percepcion_1_b,percepcion_1_c,percepcion_2,percepcion_3,percepcion_4,percepcion_5,percepcion_6,percepcion_38,percepcion_39
1180,10,9,11,3,,1,,,,
1184,6,5,9,3,,1,,,,
1186,9,5,6,3,,2,,,,
1188,9,15,6,4,,1,,,,
1190,6,3,10,3,,2,,,,
1192,3,2,9,3,,1,,,,
1193,12,5,15,3,,2,,,,
1200,2,6,7,2,,3,,,,
1201,5,13,10,3,,2,,,,
1203,9,7,13,1,,3,,,,
1204,3,4,6,1,,2,,,,
1206,7,5,10,3,,1,,,,
1207,9,1,11,1,,2,,,,
1212,13,5,10,3,,2,,,,
1213,16,7,10,2,,2,,,,
1214,10,16,5,3,,2,,,,
1217,3,1,10,3,,3,,,,
1222,3,6,10,3,,1,,,,
1228,5,3,10,2,,3,,,,
1229,3,5,7,2,,2,,,,
1233,3,9,6,4,,1,,,,
1234,10,11,2,3,,2,,,,
1235,3,10,11,3,,2,,,,
1237,9,3,5,3,,2,,,,
1239,3,5,9,4,,2,,,,
1241,7,8,10,3,,1,,,,
1243,2,10,5,1,,3,,,,
1246,6,10,16,2,,2,,,,
1247,3,9,14,3,,2,,,,
1249,7,8,10,3,,9,,,,
1253,10,6,13,1,,3,,,,
1256,9,11,10,3,,1,,,,
1258,3,9,1,2,,2,,,,
1261,16,3,9,3,,2,,,,
1264,14,3,10,2,,1,,,,
1268,6,13,10,1,,2,,,,
1271,7,1,11,3,,3,,,,
1274,16,12,5,3,,9,,,,
1282,3,11,5,1,,3,,,,
1283,3,5,7,1,,2,,,,
1284,2,9,7,1,,3,,,,
1291,1,5,8,3,,2,,,,
1292,9,2,11,3,,2,,,,
1296,5,11,3,2,,2,,,,
1300,3,9,16,2,,3,,,,
1307,12,2,7,3,,3,,,,
1309,3,7,8,1,,2,,,,
1310,3,9,7,3,,1,,,,
1311,9,11,7,1,,2,,,,
1312,10,11,3,9,,9,,,,
1313,14,10,3,3,,2,,,,
1314,3,13,12,2,,2,,,,
1318,3,10,7,2,,8,,,,
1319,5,7,3,1,,1,,,,
1320,10,7,9,3,,2,,,,
1324,9,16,11,1,,2,,,,
1330,9,3,7,2,,2,,,,
1333,3,2,9,3,,2,,,,
1334,1,3,6,3,,2,,,,
1337,3,7,10,3,,1,,,,
1339,16,10,15,3,,3,,,,
1341,2,5,12,2,,2,,,,
1351,2,6,5,4,,2,,,,
1352,3,5,12,3,,3,,,,
1353,5,10,15,3,,1,,,,
1355,9,5,10,1,,3,,,,
1356,3,11,6,3,,3,,,,
1358,3,2,10,4,,1,,,,
1359,10,6,5,3,,2,,,,
1360,2,1,5,3,,2,,,,
1361,2,3,6,3,,2,,,,
1362,9,3,8,3,,3,,,,
1367,10,9,14,1,,3,,,,
1375,15,3,10,3,,2,,,,
1376,5,6,2,5,,2,,,,
1379,3,2,14,3,,1,,,,
1381,3,15,2,3,,3,,,,
1385,6,2,3,1,,3,,,,
1387,11,10,6,1,,3,,,,
1391,5,10,6,3,,2,,,,
1392,3,10,2,2,,3,,,,
1393,3,2,12,2,,3,,,,
1394,16,10,5,3,,3,,,,
1396,15,1,11,4,,2,,,,
1397,1,3,6,3,,2,,,,
1399,3,12,5,3,,3,,,,
1403,11,3,9,4,,2,,,,
1404,2,3,5,3,,2,,,,
1406,3,14,9,4,,1,,,,
1409,2,14,9,3,,2,,,,
1410,3,9,16,2,,2,,,,
1414,11,13,1,1,,1,,,,
1415,5,3,11,1,,2,,,,
1417,5,13,12,3,,2,,,,
1418,7,10,11,4,,2,,,,
1419,2,14,16,2,,2,,,,
1430,2,14,7,2,,2,,,,
1431,3,1,13,1,,2,,,,
1433,3,5,7,3,,3,,,,
1434,2,3,16,3,,1,,,,
1435,3,11,5,2,,2,,,,
1436,3,16,4,2,,1,,,,
1437,3,5,7,2,,1,,,,
1438,7,2,13,3,,2,,,,
1439,10,5,2,2,,2,,,,
1440,3,2,8,4,,1,,,,
1442,3,1,7,3,,2,,,,
1444,3,9,1,3,,2,,,,
1452,7,3,5,3,,2,,,,
1453,5,10,2,2,,2,,,,
1469,10,7,3,3,,2,,,,
1474,3,6,10,3,,2,,,,
1476,14,2,16,3,,3,,,,
1478,10,6,7,3,,2,,,,
1483,1,11,12,3,,2,,,,
1484,3,12,11,3,,2,,,,
1486,3,2,11,2,,2,,,,
1489,9,3,5,2,,3,,,,
1492,5,10,6,2,,2,,,,
1503,6,2,10,2,,2,,,,
1508,2,3,10,2,,3,,,,
1520,1,3,10,4,,2,,,,
1521,16,15,13,3,,1,,,,
1522,6,2,12,1,,2,,,,
1524,2,10,3,1,,3,,,,
1538,3,5,10,3,,3,,,,
1541,10,5,3,2,,2,,,,
1544,10,5,3,2,,2,,,,
1546,10,3,5,4,,1,,,,
1559,2,5,7,2,,2,,,,
1560,5,10,2,4,,1,,,,
1562,2,3,14,3,,3,,,,
1564,16,7,5,3,,1,,,,
1567,2,15,16,3,,3,,,,
1569,5,8,16,3,,2,,,,
1575,11,3,10,3,,2,,,,
1578,9,3,10,3,,1,,,,
1579,3,10,11,2,,2,,,,
1582,2,3,6,4,,2,,,,
1584,4,10,5,4,,3,,,,
1599,7,10,11,2,,2,,,,
1605,16,3,7,3,,2,,,,
1609,5,2,10,2,,3,,,,
1610,12,3,7,4,,1,,,,
1611,16,3,5,5,,2,,,,
1612,2,3,10,2,,3,,,,
1613,7,3,5,4,,3,,,,
1614,2,3,10,1,,3,,,,
1617,10,3,6,3,,2,,,,
1618,2,10,7,3,,1,,,,
1627,5,10,15,3,,1,,,,
1630,16,9,2,3,,2,,,,
1631,14,3,8,3,,3,,,,
1633,6,3,9,4,,3,,,,
1634,10,5,7,4,,2,,,,
1637,5,10,13,1,,2,,,,
1638,3,2,10,3,,2,,,,
1640,3,14,9,3,,1,,,,
1641,6,11,12,4,,1,,,,
1642,10,3,12,2,,3,,,,
1644,6,3,10,3,,2,,,,
1645,10,2,3,3,,2,,,,
1646,11,5,13,2,,3,,,,
1649,3,9,5,2,,3,,,,
1652,7,3,11,1,,2,,,,
1653,10,5,14,2,,1,,,,
1656,3,10,8,4,,1,,,,
1659,3,10,9,2,,3,,,,
1661,10,7,9,3,,3,,,,
1665,5,11,14,3,,2,,,,
1667,14,3,13,2,,3,,,,
1671,13,11,10,3,,2,,,,
1672,7,14,5,2,,2,,,,
1676,16,5,2,4,,2,,,,
1678,10,1,3,3,,1,,,,
1683,3,12,9,3,,2,,,,
1684,15,3,2,3,,2,,,,
1695,10,7,11,3,,1,,,,
1696,13,10,5,4,,2,,,,
1697,3,9,11,2,,2,,,,
1703,9,7,3,1,,2,,,,
1705,3,2,14,1,,3,,,,
1707,8,3,13,4,,2,,,,
1710,15,16,14,2,,3,,,,
1712,5,10,7,2,,2,,,,
1714,3,2,10,2,,2,,,,
1715,3,6,9,2,,3,,,,
1718,9,14,2,2,,2,,,,
1735,3,10,5,3,,3,,,,
1736,3,13,10,2,,2,,,,
1737,3,6,11,3,,2,,,,
1738,3,7,9,3,,3,,,,
1739,2,11,10,2,,2,,,,
1741,10,2,14,2,,3,,,,
1745,6,5,4,4,,1,,,,
1746,6,10,12,2,,1,,,,
1747,11,10,3,3,,1,,,,
1748,10,5,13,3,,2,,,,
1750,5,11,13,3,,2,,,,
1755,16,9,2,4,,3,,,,
1758,12,5,1,2,,3,,,,
1760,10,5,11,3,,2,,,,
1762,5,6,10,3,,2,,,,
1764,3,9,7,3,,2,,,,
1768,2,10,16,3,,2,,,,
1770,5,10,15,2,,2,,,,
1771,9,1,6,2,,2,,,,
1774,5,11,14,3,,3,,,,
1778,10,7,3,3,,2,,,,
1781,7,5,10,3,,2,,,,
1782,9,10,1,3,,2,,,,
1786,10,11,7,5,,2,,,,
1789,3,2,14,4,,2,,,,
1790,3,2,1,3,,2,,,,
1792,7,13,5,3,,1,,,,
1794,3,2,5,3,,1,,,,
1795,3,9,13,3,,2,,,,
1799,3,10,2,1,,3,,,,
1807,5,9,16,2,,2,,,,
1808,2,7,10,3,,2,,,,
1809,16,1,2,2,,2,,,,
1812,9,3,7,3,,2,,,,
1813,3,11,1,3,,2,,,,
1814,11,9,1,2,,8,,,,
1815,1,3,9,1,,3,,,,
1816,4,15,6,4,,1,,,,
1817,4,5,9,4,,3,,,,
1818,3,9,2,3,,3,,,,
1820,3,10,5,3,,1,,,,
1822,11,10,14,2,,2,,,,
1823,7,3,10,2,,2,,,,
1824,10,5,14,2,,2,,,,
1825,6,10,9,3,,2,,,,
1827,9,13,10,1,,2,,,,
1829,3,7,5,4,,2,,,,
1830,10,14,5,2,,2,,,,
1840,3,7,10,3,,2,,,,
1844,2,9,11,2,,2,,,,
1846,9,6,11,2,,2,,,,
1852,2,15,7,3,,2,,,,
1855,11,7,3,2,,2,,,,
1861,3,9,15,3,,3,,,,
1866,2,6,7,3,,2,,,,
19,7,1,11,2,,1,,,,
40,11,5,2,3,,2,,,,
129,15,5,10,4,,1,,,,
131,2,88,88,3,,8,,,,
132,8,13,16,3,,2,,,,
153,3,7,16,2,,2,,,,
214,10,7,3,2,,2,,,,
228,2,9,3,2,,3,,,,
244,7,11,5,2,,2,,,,
270,3,7,10,3,,2,,,,
295,1,3,2,2,,2,,,,
298,10,7,5,2,,2,,,,
353,6,11,10,2,,2,,,,
371,3,7,9,3,,8,,,,
383,3,7,11,3,,1,,,,
465,3,10,6,2,,2,,,,
488,11,10,1,1,,3,,,,
491,7,11,6,1,,2,,,,
514,11,10,3,2,,2,,,,
553,11,10,1,3,,3,,,,
624,11,10,7,2,,2,,,,
786,6,11,10,3,,2,,,,
808,7,9,11,4,,2,,,,
826,3,6,7,3,,1,,,,
827,9,13,5,3,,2,,,,
1096,5,7,6,2,,2,,,,
1105,3,5,10,1,,2,,,,
1124,7,9,11,1,,3,,,,
1127,3,5,7,3,,2,,,,
1145,3,1,7,2,,2,,,,
1155,5,3,14,3,,2,,,,
1160,7,11,2,3,,2,,,,
1178,2,3,5,2,,2,,,,
1210,2,3,9,3,,2,,,,
1225,5,3,6,1,,3,,,,
1230,11,1,3,1,,3,,,,
1240,5,10,16,3,,2,,,,
1245,3,10,5,2,,2,,,,
1252,3,7,10,2,,3,,,,
1262,10,5,3,3,,2,,,,
1267,10,2,3,4,,1,,,,
1305,10,13,5,2,,2,,,,
1369,3,7,14,3,,2,,,,
1370,10,5,11,3,,2,,,,
1374,3,9,14,3,,1,,,,
1384,1,3,14,2,,2,,,,
1389,10,5,6,2,,2,,,,
1395,9,14,2,3,,2,,,,
1398,1,4,16,2,,3,,,,
1401,10,5,6,2,,1,,,,
1407,3,10,11,3,,2,,,,
1421,2,3,16,2,,2,,,,
1432,13,3,5,3,,2,,,,
1456,5,2,16,2,,2,,,,
1477,7,12,15,3,,1,,,,
1480,6,5,7,3,,2,,,,
1511,5,11,9,3,,2,,,,
1518,2,6,10,3,,2,,,,
1519,3,10,5,4,,2,,,,
1530,9,16,6,2,,3,,,,
1542,6,9,3,3,,3,,,,
1547,2,3,7,2,,3,,,,
1561,3,1,9,3,,3,,,,
1583,1,3,10,1,,2,,,,
1621,3,16,10,3,,3,,,,
1629,1,3,2,3,,1,,,,
1636,3,6,11,1,,3,,,,
1643,10,13,16,2,,1,,,,
1647,2,3,5,2,,2,,,,
1651,3,10,2,3,,2,,,,
1654,2,5,10,2,,2,,,,
1726,3,6,9,3,,2,,,,
1833,3,6,1,3,,2,,,,
1135,13,11,9,2,,2,,,,
311,3,6,7,3,,2,,,,
468,7,3,16,2,,2,,,,
1354,10,14,16,3,,2,,,,
492,11,7,10,2,,3,,,,
407,2,9,10,2,,3,,,,
1603,3,9,1,3,,2,,,,
1420,7,5,16,2,,8,,,,
1422,11,16,7,3,,2,,,,
1400,3,10,5,2,,2,,,,
1405,10,5,3,2,,2,,,,
232,11,3,14,3,,2,,,,
1122,3,14,10,2,,3,,,,
1648,3,7,10,3,,2,,,,
1650,3,14,5,3,,2,,,,
1835,2,3,7,3,,1,,,,
573,1,13,7,2,,3,,,,
365,6,10,11,3,,2,,,,
1828,2,3,11,3,,1,,,,
1294,9,3,14,3,,2,,,,
1364,10,5,13,3,,2,,,,
1365,3,1,10,2,,3,,,,
1366,10,13,5,4,,2,,,,
1639,10,3,14,2,,3,,,,
240,2,7,11,2,,3,,,,
1144,3,11,10,3,,2,,,,
1216,10,5,6,2,,1,,,,
300,2,16,1,2,,2,,,,
1573,9,3,11,3,,2,,,,
1338,15,2,7,4,,1,,,,
1728,3,9,7,4,,2,,,,
1810,11,3,7,2,,2,,,,
1231,2,4,15,3,,2,,,,
294,5,2,7,2,,2,,,,
1094,2,16,11,3,,2,,,,
1628,14,3,7,3,,1,,,,
1586,5,3,6,3,,2,,,,
1263,6,4,3,3,,1,,,,
1565,6,10,11,3,,2,,,,
1635,3,4,7,3,,2,,,,
1632,15,14,2,2,,2,,,,
1716,3,7,11,8,,2,,,,
1993,13,9,1,1,,3,,,,
1994,7,8,13,4,,1,,,,
1995,11,13,1,2,,2,,,,
1996,9,14,4,2,,2,,,,
1997,2,3,16,3,,2,,,,
1998,14,3,9,1,,2,,,,
2000,5,10,2,3,,3,,,,
2001,3,10,5,2,,2,,,,
2002,2,10,5,3,,2,,,,
2003,5,10,3,2,,2,,,,
2004,6,7,13,2,,2,,,,
2005,3,11,10,2,,3,,,,
2006,7,11,10,2,,1,,,,
2007,2,14,9,2,,1,,,,
2008,2,6,11,2,,2,,,,
2009,11,10,7,2,,2,,,,
2010,2,13,6,3,,2,,,,
2011,3,2,7,2,,2,,,,
2012,10,7,5,2,,2,,,,
2013,4,6,10,2,,2,,,,
2014,10,11,13,1,,2,,,,
2015,13,11,10,2,,2,,,,
165,11,13,16,3,,2,,,,
288,10,11,15,2,,3,,,,
306,7,6,5,4,,3,,,,
896,1,3,9,3,,2,,,,
1242,10,3,9,1,,3,,,,
1257,3,2,16,3,,1,,,,
1259,16,3,9,2,,2,,,,
1295,2,3,5,3,,2,,,,
1347,3,16,10,3,,1,,,,
1416,6,10,11,3,,1,,,,
